============== Trainloaders ============
        [ 28., 262.],
        [ 11., 305.],
        [  7., 610.],
        [  2., 932.],
        [  2., 390.],
        [ 11., 559.],
        [ 13., 420.],
        [  9., 139.],
        [ 28., 313.],
        [  3.,   1.],
        [ 17.,  57.],
        [ 29., 911.],
        [  5., 112.],
        [  3., 387.],
        [  4., 193.]])
Labels (Avaliações): tensor([2., 5., 5., 4., 3., 5., 2., 3., 4., 5., 4., 3., 2., 3., 4., 3., 4., 3.,
        4., 3., 4., 5., 5., 4., 4., 2., 2., 5., 3., 5., 4., 3.])

Inputs (Usuário, Item): tensor([[ 23., 960.],
        [  2.,  48.],
        [ 14., 793.],
        [ 14., 513.],
        [ 22., 552.],
        [  6., 764.],
        [ 22., 118.],
        [ 22., 786.],
        [  1., 401.],
        [  4.,  50.],
        [ 19., 948.],
        [ 23.,  93.],
        [  9., 823.],
        [ 21., 563.],
        [ 27., 934.],
        [ 26., 295.],
        [ 12., 505.],
        [  7., 628.],
        [ 15., 360.],
        [ 14., 288.],
        [  4., 556.],
        [ 13., 495.],
        [ 21., 368.],
        [  7., 198.],
        [  5., 399.],
        [  4., 202.],
        [ 28., 668.],
        [  1., 718.],
        [ 14., 222.],
        [  6.,  55.],
        [ 25., 327.],
        [  3., 179.]])
Labels (Avaliações): tensor([5., 5., 3., 4., 1., 3., 5., 3., 3., 5., 4., 5., 1., 2., 4., 5., 3., 4.,
        5., 4., 3., 5., 4., 4., 4., 4., 3., 2., 4., 4., 4., 4.])

Inputs (Usuário, Item): tensor([[ 18., 262.],
        [ 27., 358.],
        [  5., 431.],
        [ 11., 770.],
        [ 11.,   7.],
        [ 13., 365.],
        [  9.,  15.],
        [ 27., 363.],
        [  8., 422.],
        [ 23., 913.],
        [ 21.,  28.],
        [  0., 427.],
        [ 18., 260.],
        [ 15.,  99.],
        [ 28., 756.],
        [  8., 235.],
        [  3., 403.],
        [  3., 722.],
        [ 16., 848.],
        [  5., 419.],
        [  4., 912.],
        [ 15., 352.],
        [ 20., 704.],
        [ 14., 814.],
        [ 12., 564.],
        [  4., 144.],
        [  3., 540.],
        [  4., 199.],
        [ 15., 126.],
        [ 16., 277.],
        [ 23.,  69.],
        [ 24., 317.]])
Labels (Avaliações): tensor([3., 3., 4., 3., 5., 3., 5., 4., 4., 5., 3., 3., 3., 5., 2., 5., 4., 4.,
        4., 4., 3., 4., 3., 4., 3., 3., 3., 3., 3., 3., 5., 5.])

Inputs (Usuário, Item): tensor([[ 10., 895.],
        [ 26., 391.],
        [  6., 761.],
        [ 14., 350.],
        [ 13., 823.],
        [ 28., 998.],
        [  8., 684.],
        [  0., 324.],
        [ 10., 984.],
        [ 21., 305.],
        [ 28., 187.],
        [  1.,  93.],
        [ 13., 345.],
        [  5., 326.],
        [  7., 556.],
        [ 16., 373.],
        [ 14., 357.],
        [  4., 137.],
        [  8., 791.],
        [  8., 149.],
        [ 13., 283.],
        [  7., 452.],
        [ 19., 644.],
        [  3., 958.],
        [ 27., 323.],
        [ 29., 634.],
        [ 16., 364.],
        [  7., 472.],
        [ 12.,  24.],
        [ 14., 709.],
        [ 17., 230.],
        [  2., 428.]])
Labels (Avaliações): tensor([4., 5., 3., 4., 3., 3., 1., 5., 5., 2., 4., 3., 5., 1., 4., 5., 4., 3.,
        3., 5., 5., 4., 1., 4., 4., 3., 4., 3., 5., 5., 3., 4.])

Inputs (Usuário, Item): tensor([[ 26., 843.],
        [  4., 112.],
        [  2.,  54.],
        [ 20., 891.],
        [ 15., 460.],
        [ 12., 213.],
        [ 18., 310.],
        [ 21., 926.],
        [ 26., 861.],
        [ 26., 407.],
        [ 18., 635.],
        [ 22., 988.],
        [ 26.,  60.],
        [ 16., 302.],
        [ 22., 726.],
        [ 18., 587.],
        [ 14., 483.],
        [ 26., 176.],
        [ 29., 203.],
        [ 24., 690.],
        [ 28., 463.],
        [ 18., 136.],
        [ 12., 629.],
        [  7., 185.],
        [ 21., 549.],
        [ 13., 557.],
        [ 13., 424.],
        [ 23., 561.],
        [  0., 423.],
        [  1., 681.],
        [ 18., 292.],
        [  4., 570.]])
Labels (Avaliações): tensor([4., 5., 4., 3., 4., 3., 4., 4., 5., 3., 4., 3., 4., 5., 5., 4., 5., 2.,
        5., 5., 4., 5., 2., 4., 4., 4., 4., 4., 5., 4., 4., 4.])

Inputs (Usuário, Item): tensor([[  4., 708.],
        [  0.,  86.],
        [  4.,  97.],
        [  5.,  52.],
        [ 23., 514.],
        [ 25., 130.],
        [  7., 289.],
        [ 11., 520.],
        [ 20., 563.],
        [ 16., 437.],
        [ 20., 129.],
        [ 24., 977.],
        [ 28., 595.],
        [ 21., 221.],
        [  7., 129.],
        [ 24., 519.],
        [ 28., 188.],
        [  1., 150.],
        [ 16., 967.],
        [ 11., 762.],
        [ 19., 712.],
        [ 21., 940.],
        [  6., 331.],
        [ 16., 482.],
        [ 22., 575.],
        [  2., 411.],
        [ 22., 678.],
        [ 24., 434.],
        [ 21.,  98.],
        [  7., 959.],
        [ 29., 246.],
        [ 25., 803.]])
Labels (Avaliações): tensor([5., 5., 3., 5., 4., 1., 2., 3., 4., 5., 4., 3., 3., 3., 5., 2., 3., 3.,
        5., 4., 2., 4., 3., 5., 4., 4., 5., 2., 3., 4., 4., 4.])

Inputs (Usuário, Item): tensor([[  1., 736.],
        [ 19., 194.],
        [  0., 169.],
        [  4., 105.],
        [  7., 651.],
        [ 13.,  45.],
        [ 18., 173.],
        [  8., 313.],
        [  9., 430.],
        [ 21., 143.],
        [ 17., 127.],
        [  4., 966.],
        [  5., 955.],
        [  7., 592.],
        [  6., 843.],
        [ 22., 237.],
        [  6., 830.],
        [  7.,  68.],
        [  0., 291.],
        [  5., 718.],
        [ 10., 238.],
        [  1., 925.],
        [ 24., 274.],
        [  1., 285.],
        [  3., 475.],
        [ 15., 286.],
        [  3., 831.],
        [ 15.,  34.],
        [ 16., 713.],
        [  0., 196.],
        [  4., 684.],
        [ 19., 687.]])
Labels (Avaliações): tensor([1., 3., 4., 5., 4., 5., 5., 2., 1., 5., 4., 4., 3., 5., 4., 2., 2., 5.,
        4., 3., 4., 3., 4., 2., 1., 3., 2., 5., 3., 3., 3., 3.])

Inputs (Usuário, Item): tensor([[ 10., 759.],
        [  3., 629.],
        [  8., 458.],
        [  3., 708.],
        [ 22., 434.],
        [ 11., 691.],
        [ 25., 331.],
        [ 23., 774.],
        [  1., 756.],
        [ 29., 730.],
        [ 15., 260.],
        [ 20., 598.],
        [  8., 635.],
        [ 11., 900.],
        [ 17., 822.],
        [  9., 204.],
        [ 15., 852.],
        [ 25., 265.],
        [  8.,  20.],
        [  8., 606.],
        [  2.,  75.],
        [ 27., 873.],
        [ 19.,  34.],
        [  4., 931.],
        [ 20.,   2.],
        [  5., 530.],
        [ 16., 695.],
        [ 19., 261.],
        [ 25., 600.],
        [  7., 104.],
        [ 24., 594.],
        [ 17., 641.]])
Labels (Avaliações): tensor([4., 2., 2., 5., 2., 3., 2., 4., 2., 3., 5., 3., 3., 3., 1., 5., 3., 4.,
        4., 4., 5., 3., 5., 3., 5., 4., 4., 4., 1., 4., 4., 4.])

Inputs (Usuário, Item): tensor([[  5., 549.],
        [  0.,  49.],
        [ 16., 738.],
        [ 22., 725.],
        [ 18., 633.],
        [ 15., 266.],
        [ 20., 345.],
        [ 19., 540.],
        [  6., 811.],
        [ 10., 130.],
        [ 14., 655.],
        [ 23., 781.],
        [ 23., 596.],
        [ 11.,  34.],
        [ 20., 853.],
        [  1., 333.],
        [  5.,  69.],
        [ 25.,  32.],
        [ 20., 570.],
        [  2., 202.],
        [ 27., 705.],
        [  2., 557.],
        [ 17.,  61.],
        [  5., 580.],
        [  3., 926.],
        [ 15., 737.],
        [ 12., 475.],
        [  1.,  29.],
        [  4., 795.],
        [ 17., 891.],
        [  6., 754.],
        [ 19.,  85.]])
Labels (Avaliações): tensor([2., 5., 1., 3., 3., 5., 3., 1., 4., 3., 1., 5., 1., 5., 3., 4., 4., 4.,
        4., 3., 4., 5., 1., 5., 4., 5., 3., 3., 1., 3., 4., 4.])

Inputs (Usuário, Item): tensor([[ 12., 531.],
        [  9., 583.],
        [  5., 488.],
        [  0., 296.],
        [ 20., 600.],
        [ 27.,  71.],
        [  7., 173.],
        [ 13., 791.],
        [  4., 601.],
        [ 26., 171.],
        [ 25., 307.],
        [  1., 726.],
        [  4.,  47.],
        [ 22., 715.],
        [ 12., 911.],
        [ 29., 143.],
        [  3., 407.],
        [ 25., 607.],
        [ 25.,  95.],
        [  3., 206.],
        [  6., 188.],
        [  4.,  17.],
        [  3., 183.],
        [ 28., 361.],
        [ 11., 486.],
        [  6., 151.],
        [  7.,  67.],
        [  3.,  81.],
        [ 16.,  84.],
        [  3.,  69.],
        [ 13., 566.],
        [  4., 221.]])
Labels (Avaliações): tensor([3., 1., 2., 4., 2., 4., 4., 2., 4., 3., 3., 4., 5., 3., 3., 4., 2., 3.,
        5., 4., 4., 4., 4., 1., 1., 3., 4., 5., 5., 3., 4., 3.])

Inputs (Usuário, Item): tensor([[ 10., 796.],
        [ 16., 424.],
        [ 15., 780.],
        [  4.,  80.],
        [ 23.,  79.],
        [  9.,   4.],
        [ 29.,  97.],
        [ 16., 894.],
        [  0., 252.],
        [ 18., 293.],
        [ 15., 818.],
        [ 25., 349.],
        [ 13., 172.],
        [ 13., 644.],
        [ 17., 890.],
        [ 22., 577.],
        [ 15., 637.],
        [ 22., 521.],
        [ 27., 155.],
        [  7., 659.],
        [ 20., 153.],
        [  6., 554.],
        [  0.,  42.],
        [  8., 248.],
        [  5., 132.],
        [  3.,  75.],
        [ 18., 151.],
        [ 14., 854.],
        [ 12., 874.],
        [  3., 628.],
        [ 26., 552.],
        [  0., 948.]])
Labels (Avaliações): tensor([5., 3., 5., 3., 3., 5., 5., 5., 4., 5., 5., 3., 4., 5., 1., 2., 5., 1.,
        4., 3., 4., 4., 4., 4., 5., 4., 4., 3., 3., 1., 4., 5.])

Inputs (Usuário, Item): tensor([[ 15., 751.],
        [ 21.,  51.],
        [ 27., 163.],
        [ 23.,  48.],
        [ 17., 865.],
        [  8.,  50.],
        [ 16., 248.],
        [ 14., 810.],
        [ 25.,  31.],
        [  3.,  78.],
        [  0., 718.],
        [ 16., 570.],
        [ 11., 269.],
        [ 15., 172.],
        [  6.,  95.],
        [ 21., 327.],
        [ 26., 715.],
        [ 29., 433.],
        [  3., 622.],
        [  0., 163.],
        [ 27., 329.],
        [ 17., 759.],
        [ 27., 169.],
        [ 27., 365.],
        [ 18.,  60.],
        [ 12., 673.],
        [  0., 377.],
        [ 26., 671.],
        [ 21., 144.],
        [  9., 796.],
        [ 21., 171.],
        [ 15., 309.]])
Labels (Avaliações): tensor([5., 3., 3., 5., 3., 5., 5., 3., 4., 4., 3., 5., 4., 4., 5., 2., 3., 4.,
        5., 3., 3., 4., 4., 4., 5., 3., 4., 4., 3., 5., 4., 5.])

Inputs (Usuário, Item): tensor([[ 14., 775.],
        [  5., 604.],
        [ 27., 534.],
        [ 26., 241.],
        [  5., 872.],
        [  8.,   6.],
        [ 26., 608.],
        [ 26., 207.],
        [ 14., 748.],
        [ 28.,  14.],
        [  9., 234.],
        [ 19., 106.],
        [ 13., 432.],
        [  4., 502.],
        [ 13., 368.],
        [ 21., 834.],
        [ 24., 451.],
        [ 19., 975.],
        [ 28., 478.],
        [ 22., 888.],
        [ 18.,  42.],
        [  3., 941.],
        [ 23., 618.],
        [ 21.,  63.],
        [ 20., 961.],
        [ 18., 156.],
        [ 26.,  23.],
        [  3., 585.],
        [ 12.,  22.],
        [ 29., 399.],
        [ 24., 805.],
        [  9., 436.]])
Labels (Avaliações): tensor([4., 2., 2., 5., 4., 4., 5., 4., 4., 5., 5., 4., 4., 3., 5., 1., 2., 3.,
        4., 1., 4., 4., 4., 3., 3., 5., 5., 4., 2., 4., 4., 5.])

Inputs (Usuário, Item): tensor([[ 28., 281.],
        [ 24.,  79.],
        [  2., 859.],
        [ 10., 807.],
        [  6., 609.],
        [ 14., 638.],
        [ 24., 280.],
        [  2., 190.],
        [ 11., 859.],
        [ 25.,  86.],
        [ 16., 246.],
        [ 21., 653.],
        [  7., 180.],
        [  2., 981.],
        [ 24., 252.],
        [ 28.,  76.],
        [  3., 417.],
        [ 18., 866.],
        [ 12., 352.],
        [  7.,  71.],
        [ 26., 988.],
        [  0., 837.],
        [  4., 535.],
        [  4., 471.],
        [  2.,  97.],
        [ 25., 175.],
        [ 11., 585.],
        [ 23., 731.],
        [ 19., 265.],
        [ 27., 802.],
        [  8., 373.],
        [  8., 105.]])
Labels (Avaliações): tensor([4., 3., 5., 2., 4., 5., 4., 4., 3., 4., 4., 3., 5., 3., 3., 3., 4., 1.,
        4., 4., 3., 4., 3., 3., 4., 4., 4., 4., 4., 2., 3., 5.])

Inputs (Usuário, Item): tensor([[  1., 842.],
        [  1., 356.],
        [  4., 171.],
        [ 12., 199.],
        [ 29., 954.],
        [ 17., 181.],
        [ 21., 536.],
        [  2., 223.],
        [ 19., 931.],
        [  1., 461.],
        [ 28., 847.],
        [  4., 218.],
        [  4.,  77.],
        [ 16., 523.],
        [ 16., 688.],
        [  4., 194.],
        [ 19., 987.],
        [ 16., 612.],
        [ 11., 938.],
        [  4., 681.],
        [ 24., 928.],
        [ 14., 619.],
        [ 25.,   7.],
        [  1., 153.],
        [ 12., 778.],
        [  1., 326.],
        [ 13., 558.],
        [ 12., 474.],
        [  3., 962.],
        [ 20., 585.],
        [  9.,  85.],
        [  4., 692.]])
Labels (Avaliações): tensor([3., 3., 3., 3., 4., 3., 3., 5., 4., 2., 2., 3., 3., 5., 3., 5., 3., 3.,
        2., 2., 1., 1., 3., 3., 4., 2., 4., 3., 5., 5., 5., 3.])

Inputs (Usuário, Item): tensor([[ 21., 603.],
        [ 14., 594.],
        [ 11., 538.],
        [ 19., 549.],
        [ 28., 992.],
        [  1., 734.],
        [ 14., 650.],
        [  7., 286.],
        [ 10., 886.],
        [  1., 437.],
        [ 15.,  92.],
        [  3., 971.],
        [ 27., 360.],
        [  8., 778.],
        [ 22., 259.],
        [ 12.,  27.],
        [  4., 511.],
        [ 11., 385.],
        [ 21., 963.],
        [ 22., 501.],
        [ 14., 694.],
        [  0., 503.],
        [ 11., 351.],
        [ 26.,  77.],
        [ 22., 972.],
        [ 11., 212.],
        [  5., 221.],
        [ 27., 218.],
        [ 19., 192.],
        [  8., 637.],
        [ 15.,   9.],
        [  1., 841.]])
Labels (Avaliações): tensor([3., 4., 1., 2., 4., 1., 4., 3., 4., 3., 2., 3., 4., 1., 2., 3., 2., 4.,
        3., 1., 3., 4., 5., 4., 3., 4., 4., 3., 3., 5., 5., 3.])

Inputs (Usuário, Item): tensor([[ 12., 234.],
        [  3.,   5.],
        [  6., 946.],
        [ 15., 754.],
        [  5., 196.],
        [ 14.,  30.],
        [ 13., 919.],
        [  9.,  12.],
        [ 23., 571.],
        [ 11., 396.],
        [ 19., 307.],
        [ 16., 125.],
        [ 14., 299.],
        [ 17., 143.],
        [  0.,  40.],
        [ 20., 139.],
        [ 15., 531.],
        [  6., 713.],
        [ 29., 391.],
        [ 26., 156.],
        [ 24., 359.],
        [ 17., 130.],
        [ 27., 260.],
        [ 15., 829.],
        [  2., 350.],
        [  9., 661.],
        [ 10., 106.],
        [ 15.,  60.],
        [ 10., 272.],
        [  1., 476.],
        [  9., 183.],
        [ 29.,  88.]])
Labels (Avaliações): tensor([3., 5., 4., 4., 5., 4., 4., 4., 2., 5., 2., 4., 4., 5., 4., 4., 3., 3.,
        5., 5., 4., 4., 3., 5., 5., 3., 5., 5., 4., 3., 4., 3.])

Inputs (Usuário, Item): tensor([[ 29., 588.],
        [ 13., 286.],
        [ 26., 719.],
        [ 19., 618.],
        [ 16., 436.],
        [  7., 212.],
        [  1., 195.],
        [ 19., 150.],
        [ 25., 236.],
        [ 26., 103.],
        [ 16., 433.],
        [  5., 433.],
        [ 22., 651.],
        [  0., 401.],
        [ 15., 991.],
        [ 23., 630.],
        [ 29., 243.],
        [ 27.,  43.],
        [  2., 811.],
        [  6., 689.],
        [  8., 575.],
        [ 19., 848.],
        [  3., 768.],
        [  8., 577.],
        [  9., 892.],
        [ 21., 132.],
        [ 18., 502.],
        [ 11., 231.],
        [ 27.,  41.],
        [ 10., 643.],
        [  6., 772.],
        [ 20., 487.]])
Labels (Avaliações): tensor([4., 4., 4., 2., 4., 4., 2., 3., 2., 4., 2., 2., 5., 3., 4., 5., 4., 4.,
        4., 2., 3., 4., 4., 2., 1., 3., 5., 4., 4., 4., 4., 4.])

Inputs (Usuário, Item): tensor([[  4., 594.],
        [ 11., 468.],
        [ 21., 402.],
        [ 21., 499.],
        [ 17., 407.],
        [ 15., 206.],
        [ 19., 345.],
        [ 24., 724.],
        [ 24.,  51.],
        [  1., 507.],
        [ 10., 915.],
        [ 18., 338.],
        [  1., 477.],
        [  7.,  51.],
        [ 28., 376.],
        [  3., 197.],
        [ 18., 563.],
        [  3., 113.],
        [  1., 282.],
        [ 15., 920.],
        [  3.,   6.],
        [ 19., 613.],
        [ 12., 626.],
        [ 18., 420.],
        [ 26., 279.],
        [  1., 937.],
        [  8., 157.],
        [ 28.,  74.],
        [ 22., 953.],
        [  9., 187.],
        [  5., 724.],
        [ 21., 667.]])
Labels (Avaliações): tensor([1., 5., 4., 3., 1., 3., 3., 3., 4., 3., 4., 4., 2., 5., 4., 5., 4., 4.,
        4., 5., 5., 2., 3., 2., 3., 3., 4., 4., 3., 5., 4., 3.])

Inputs (Usuário, Item): tensor([[ 16., 186.],
        [ 29., 249.],
        [ 18., 202.],
        [ 17.,  35.],
        [  0.,  95.],
        [  0., 818.],
        [ 17., 340.],
        [  4., 374.],
        [ 22., 907.],
        [ 28., 672.],
        [  4., 574.],
        [ 21., 919.],
        [ 23., 963.],
        [ 29., 851.],
        [  8., 430.],
        [ 25., 351.],
        [ 24., 231.],
        [  0., 236.],
        [  8., 355.],
        [ 24., 505.],
        [  0., 330.],
        [ 24., 177.],
        [ 27., 731.],
        [ 10., 648.],
        [ 24.,  13.],
        [ 18., 446.],
        [  4., 597.],
        [ 10.,   2.],
        [ 28., 384.],
        [  6., 226.],
        [ 16., 757.],
        [  1., 823.]])
Labels (Avaliações): tensor([5., 5., 2., 4., 4., 4., 4., 2., 2., 4., 3., 3., 3., 1., 2., 3., 4., 4.,
        2., 5., 2., 4., 3., 3., 4., 4., 3., 5., 3., 3., 2., 2.])

Inputs (Usuário, Item): tensor([[  5., 707.],
        [  9.,  44.],
        [ 25.,   3.],
        [ 10., 413.],
        [  0.,  89.],
        [ 10.,  11.],
        [ 12., 242.],
        [ 24., 166.],
        [  8., 629.],
        [ 19., 404.],
        [  8., 266.],
        [  4., 540.],
        [ 10., 957.],
        [ 20., 244.],
        [  5., 741.],
        [ 15., 943.],
        [ 17.,  14.],
        [  8., 138.],
        [ 17., 267.],
        [  0., 344.],
        [  6., 326.],
        [ 14., 113.],
        [  0., 310.],
        [ 29., 561.],
        [ 23., 317.],
        [ 27., 467.],
        [  5.,  43.],
        [ 27., 298.],
        [ 15., 288.],
        [ 16., 289.],
        [ 18., 714.],
        [ 29., 141.]])
Labels (Avaliações): tensor([4., 5., 4., 2., 2., 5., 3., 3., 2., 3., 3., 1., 2., 2., 5., 3., 3., 3.,
        1., 5., 4., 4., 4., 4., 5., 4., 5., 4., 5., 2., 4., 5.])

Inputs (Usuário, Item): tensor([[  9., 644.],
        [ 12.,  52.],
        [ 16., 676.],
        [  7., 727.],
        [  9., 277.],
        [  4., 739.],
        [ 13.,  43.],
        [ 16.,  25.],
        [ 11.,   3.],
        [ 12., 168.],
        [  6., 324.],
        [ 29.,  89.],
        [ 22., 152.],
        [  6., 421.],
        [ 12., 366.],
        [ 26.,  44.],
        [  6., 806.],
        [ 28., 221.],
        [ 27., 601.],
        [  9., 375.],
        [ 13., 127.],
        [ 11., 391.],
        [  9., 213.],
        [ 12., 685.],
        [ 26., 378.],
        [ 24., 571.],
        [ 11., 132.],
        [ 26., 437.],
        [ 18., 209.],
        [ 12., 149.],
        [ 13., 638.],
        [ 21., 434.]])
Labels (Avaliações): tensor([5., 4., 5., 4., 1., 1., 5., 2., 5., 3., 4., 5., 5., 3., 3., 3., 5., 4.,
        4., 2., 5., 4., 4., 3., 5., 3., 4., 5., 3., 4., 5., 2.])

Inputs (Usuário, Item): tensor([[ 28., 401.],
        [ 26., 797.],
        [ 17., 672.],
        [  8., 795.],
        [  7., 754.],
        [ 17., 129.],
        [ 29.,  86.],
        [ 29., 378.],
        [ 10.,  59.],
        [ 21., 858.],
        [ 19., 779.],
        [ 17., 223.],
        [  3., 967.],
        [  4., 465.],
        [ 26., 774.],
        [  6., 684.],
        [ 28., 564.],
        [  5., 280.],
        [ 10., 852.],
        [ 19., 877.],
        [ 17.,  50.],
        [  2., 482.],
        [  5., 651.],
        [ 20.,  72.],
        [  6., 888.],
        [ 27.,  63.],
        [  6.,   2.],
        [  6., 455.],
        [ 13., 601.],
        [ 24., 709.],
        [ 18., 933.],
        [ 22., 675.]])
Labels (Avaliações): tensor([3., 4., 3., 1., 5., 4., 5., 4., 3., 3., 2., 3., 1., 3., 2., 3., 4., 3.,
        4., 4., 5., 4., 4., 2., 4., 4., 4., 2., 3., 5., 5., 4.])

Inputs (Usuário, Item): tensor([[ 16., 700.],
        [  4., 751.],
        [  3., 863.],
        [ 11., 958.],
        [ 15., 502.],
        [  2., 916.],
        [  9., 459.],
        [ 25., 369.],
        [  9., 557.],
        [ 26., 537.],
        [ 23., 374.],
        [  4., 509.],
        [  1.,  79.],
        [ 25., 314.],
        [  5., 244.],
        [  8., 194.],
        [  9., 148.],
        [ 12., 599.],
        [  5., 927.],
        [  0., 410.],
        [ 27.,  46.],
        [ 28., 365.],
        [  6., 791.],
        [ 20., 510.],
        [ 16., 655.],
        [ 10., 187.],
        [ 23., 640.],
        [  5.,  67.],
        [ 20., 674.],
        [ 20., 959.],
        [ 15.,  10.],
        [ 20., 118.]])
Labels (Avaliações): tensor([5., 2., 3., 2., 5., 5., 4., 4., 5., 3., 5., 5., 3., 4., 3., 2., 4., 3.,
        4., 5., 3., 3., 3., 3., 2., 5., 4., 3., 3., 5., 4., 4.])

Inputs (Usuário, Item): tensor([[ 21., 745.],
        [ 17.,  85.],
        [ 22., 250.],
        [ 17., 965.],
        [ 15., 178.],
        [  0., 599.],
        [ 15., 578.],
        [ 24., 348.],
        [ 15., 319.],
        [  3., 841.],
        [  3., 627.],
        [  6., 778.],
        [  5., 269.],
        [ 14.,  85.],
        [  1., 883.],
        [  4., 678.],
        [ 15., 301.],
        [ 11.,  74.],
        [  4.,  67.],
        [  2., 336.],
        [  6., 403.],
        [ 22.,  38.],
        [ 27., 660.],
        [  4., 106.],
        [  3., 900.],
        [ 27.,  78.],
        [ 22., 211.],
        [  8., 133.],
        [ 19., 424.],
        [ 14., 107.],
        [ 24., 296.],
        [  7.,  65.]])
Labels (Avaliações): tensor([3., 4., 4., 5., 5., 3., 3., 4., 4., 2., 2., 3., 4., 4., 2., 3., 3., 4.,
        1., 5., 4., 4., 4., 5., 4., 3., 3., 5., 3., 5., 3., 5.])

Inputs (Usuário, Item): tensor([[ 16., 328.],
        [ 29., 983.],
        [ 15., 304.],
        [  1., 136.],
        [ 23., 203.],
        [  5., 692.],
        [ 10., 853.],
        [  9., 779.],
        [ 23., 509.],
        [ 25.,  87.],
        [ 12., 867.],
        [ 24., 418.],
        [ 26., 107.],
        [  9., 308.],
        [ 23., 541.],
        [ 10., 710.],
        [  8., 620.],
        [ 14., 592.],
        [ 22., 155.],
        [ 14.,  77.],
        [  0., 926.],
        [  8., 372.],
        [ 25., 447.],
        [ 20., 263.],
        [ 12., 368.],
        [ 21.,  99.],
        [ 19., 651.],
        [  3., 565.],
        [ 14., 573.],
        [  9., 171.],
        [ 12., 125.],
        [  0., 612.]])
Labels (Avaliações): tensor([1., 4., 4., 4., 5., 4., 5., 1., 4., 4., 3., 5., 4., 4., 5., 5., 2., 5.,
        4., 4., 4., 4., 3., 2., 3., 4., 3., 5., 3., 5., 2., 5.])

Inputs (Usuário, Item): tensor([[ 24., 143.],
        [ 11., 329.],
        [  7., 203.],
        [  7., 563.],
        [ 18., 379.],
        [  2., 900.],
        [  4., 170.],
        [  5., 113.],
        [ 10., 704.],
        [  5., 464.],
        [ 14.,  80.],
        [ 21., 572.],
        [  4., 252.],
        [ 19.,  25.],
        [ 13., 100.],
        [  6., 763.],
        [ 21., 260.],
        [ 22., 206.],
        [ 17., 170.],
        [ 22., 735.],
        [ 18., 736.],
        [ 21., 953.],
        [ 28., 717.],
        [  0., 590.],
        [  2., 247.],
        [ 28., 413.],
        [ 17., 363.],
        [ 27., 578.],
        [ 11., 754.],
        [ 13., 236.],
        [ 17., 279.],
        [ 25., 616.]])
Labels (Avaliações): tensor([5., 2., 3., 4., 4., 2., 4., 4., 5., 5., 5., 3., 4., 3., 5., 2., 4., 3.,
        1., 2., 4., 3., 3., 4., 4., 3., 2., 2., 4., 5., 4., 5.])

Inputs (Usuário, Item): tensor([[  0., 747.],
        [ 28., 370.],
        [ 26., 127.],
        [ 26., 536.],
        [  1., 193.],
        [ 23., 401.],
        [  8., 772.],
        [ 28., 359.],
        [ 25., 532.],
        [ 17.,  74.],
        [ 15., 368.],
        [  3., 555.],
        [ 29., 401.],
        [ 16.,   3.],
        [  4., 182.],
        [ 27., 653.],
        [ 24., 609.],
        [ 25., 882.],
        [ 14., 883.],
        [  6., 730.],
        [ 23., 550.],
        [ 17., 631.],
        [ 27., 168.],
        [ 20., 772.],
        [ 16., 856.],
        [  9.,  79.],
        [ 19., 352.],
        [ 12., 394.],
        [  0., 604.],
        [ 11., 744.],
        [ 23., 543.],
        [ 21., 352.]])
Labels (Avaliações): tensor([3., 2., 4., 2., 3., 3., 2., 4., 3., 2., 5., 3., 4., 5., 4., 3., 3., 3.,
        2., 3., 4., 4., 4., 2., 5., 1., 3., 3., 2., 4., 5., 1.])

Inputs (Usuário, Item): tensor([[ 26., 131.],
        [ 22.,  77.],
        [ 20., 670.],
        [  3., 112.],
        [ 21., 102.],
        [ 21., 114.],
        [  3., 950.],
        [ 29.,  10.],
        [ 11., 165.],
        [ 25., 136.],
        [ 11., 988.],
        [ 13., 543.],
        [  9.,  45.],
        [ 26., 218.],
        [  3., 358.],
        [  3., 527.],
        [ 12.,  42.],
        [ 18., 242.],
        [ 12., 274.],
        [  5., 667.],
        [ 25., 384.],
        [ 18., 129.],
        [ 21., 901.],
        [ 10., 993.],
        [  1., 144.],
        [  8., 370.],
        [ 11., 528.],
        [  1.,  26.],
        [ 29., 338.],
        [  1., 905.],
        [ 12.,  70.],
        [ 29., 324.]])
Labels (Avaliações): tensor([3., 3., 2., 5., 4., 4., 4., 5., 5., 4., 3., 4., 5., 5., 4., 4., 3., 5.,
        4., 4., 3., 5., 2., 3., 2., 3., 2., 4., 4., 4., 3., 5.])

Inputs (Usuário, Item): tensor([[  5., 353.],
        [ 11., 661.],
        [ 23., 847.],
        [ 28., 715.],
        [ 22., 613.],
        [  7., 206.],
        [  6., 264.],
        [  9., 307.],
        [ 10., 174.],
        [ 11., 905.],
        [  0., 450.],
        [  2., 609.],
        [  4.,  91.],
        [ 17.,  49.],
        [ 27.,  77.],
        [ 19., 720.],
        [  7., 991.],
        [ 12., 703.],
        [ 10., 201.],
        [ 11., 839.],
        [ 27., 171.],
        [ 25., 470.],
        [ 24., 694.],
        [ 21.,  49.],
        [ 15.,  71.],
        [ 11., 517.],
        [ 17.,  82.],
        [  8., 249.],
        [ 20., 668.],
        [ 18., 560.],
        [ 12.,  83.],
        [ 18., 697.]])
