============== Trainloaders ============
        [158., 314.],
        [ 29., 280.],
        [ 16., 565.],
        [150., 298.],
        [ 28., 172.],
        [ 41.,  49.],
        [222., 150.],
        [ 67., 485.],
        [211., 975.],
        [  7.,  43.],
        [ 54., 498.],
        [ 67., 920.],
        [149., 154.],
        [186.,  28.],
        [  6., 170.],
        [ 24., 594.],
        [ 29.,  61.],
        [259.,  41.],
        [284., 100.],
        [172.,  85.],
        [ 41., 886.],
        [219., 407.],
        [125., 112.],
        [ 43., 369.],
        [198., 501.],
        [180.,  30.],
        [194., 463.],
        [255., 797.],
        [142.,  66.]])
Labels (Avaliações): tensor([3., 4., 2., 4., 5., 5., 4., 4., 4., 2., 4., 3., 5., 4., 4., 4., 4., 3.,
        4., 5., 4., 3., 4., 4., 2., 4., 4., 3., 3., 3., 2., 3.])

Inputs (Usuário, Item): tensor([[135., 497.],
        [248., 456.],
        [123.,  52.],
        [246., 143.],
        [241., 141.],
        [140., 824.],
        [ 50.,  16.],
        [134.,  33.],
        [214., 901.],
        [ 95.,  81.],
        [ 40., 920.],
        [ 14., 100.],
        [233., 940.],
        [267., 320.],
        [253., 558.],
        [158., 622.],
        [ 12.,  31.],
        [105., 166.],
        [105., 605.],
        [219., 239.],
        [  7., 212.],
        [ 90., 469.],
        [ 44., 767.],
        [296., 278.],
        [150.,  12.],
        [173., 134.],
        [ 29., 191.],
        [  6., 276.],
        [195., 423.],
        [144., 701.],
        [229.,  56.],
        [134.,  68.]])
Labels (Avaliações): tensor([1., 4., 4., 4., 4., 3., 4., 5., 5., 2., 4., 4., 2., 4., 1., 2., 3., 4.,
        4., 5., 4., 3., 3., 3., 5., 4., 3., 3., 3., 3., 4., 4.])

Inputs (Usuário, Item): tensor([[275., 743.],
        [260., 448.],
        [178., 104.],
        [ 87., 213.],
        [276.,  43.],
        [ 59., 932.],
        [267., 102.],
        [ 29., 172.],
        [ 56., 108.],
        [163., 475.],
        [101., 823.],
        [ 75., 801.],
        [  8., 153.],
        [196., 676.],
        [191., 414.],
        [180., 405.],
        [173., 209.],
        [  8., 328.],
        [138., 158.],
        [207., 175.],
        [ 11., 368.],
        [ 78., 401.],
        [177., 628.],
        [169., 407.],
        [ 53., 818.],
        [ 13., 402.],
        [221., 759.],
        [295., 913.],
        [ 85.,  61.],
        [ 23., 287.],
        [190., 183.],
        [164., 130.]])
Labels (Avaliações): tensor([2., 2., 5., 2., 4., 1., 5., 4., 3., 4., 4., 4., 3., 5., 4., 3., 2., 3.,
        4., 3., 5., 4., 4., 3., 5., 5., 1., 4., 5., 4., 3., 3.])

Inputs (Usuário, Item): tensor([[ 86., 249.],
        [ 91., 574.],
        [ 74., 282.],
        [166.,  50.],
        [174., 210.],
        [249., 646.],
        [162., 614.],
        [ 74., 592.],
        [182., 369.],
        [  1., 127.],
        [ 31., 289.],
        [ 28.,  84.],
        [192., 832.],
        [256., 125.],
        [108., 788.],
        [119., 935.],
        [ 57., 190.],
        [ 13., 225.],
        [ 47., 308.],
        [ 85.,  10.],
        [256., 749.],
        [126., 669.],
        [247., 315.],
        [ 66., 459.],
        [261., 318.],
        [ 28.,  78.],
        [ 95., 384.],
        [168., 163.],
        [287., 367.],
        [206., 234.],
        [158., 429.],
        [239., 431.]])
Labels (Avaliações): tensor([3., 4., 4., 5., 4., 3., 4., 4., 4., 3., 2., 4., 5., 1., 3., 4., 3., 4.,
        3., 5., 3., 3., 4., 3., 5., 4., 3., 2., 4., 5., 4., 3.])

Inputs (Usuário, Item): tensor([[ 29., 207.],
        [ 48., 411.],
        [103., 522.],
        [100., 652.],
        [267.,  49.],
        [279.,  82.],
        [126., 561.],
        [124., 280.],
        [ 93., 694.],
        [ 38., 810.],
        [101., 761.],
        [215., 275.],
        [276., 154.],
        [ 89., 996.],
        [237., 500.],
        [172., 603.],
        [ 56., 842.],
        [ 90., 950.],
        [280., 248.],
        [200., 305.],
        [  1., 496.],
        [153., 175.],
        [184., 285.],
        [ 56., 289.],
        [222.,  11.],
        [ 72., 275.],
        [ 75., 291.],
        [167.,   5.],
        [ 34., 435.],
        [196., 398.],
        [232., 619.],
        [226., 719.]])
Labels (Avaliações): tensor([5., 5., 4., 3., 5., 4., 5., 4., 2., 3., 2., 5., 4., 4., 4., 4., 4., 4.,
        4., 5., 1., 5., 4., 4., 4., 4., 3., 5., 4., 3., 3., 4.])

Inputs (Usuário, Item): tensor([[146., 654.],
        [286., 750.],
        [ 91., 535.],
        [ 74., 746.],
        [200., 747.],
        [ 13., 438.],
        [130., 191.],
        [232., 510.],
        [ 83.,  70.],
        [ 88., 740.],
        [ 83., 677.],
        [ 33., 250.],
        [118., 214.],
        [ 88., 518.],
        [141.,  67.],
        [115., 193.],
        [ 45., 976.],
        [ 35., 234.],
        [188.,  28.],
        [  8., 768.],
        [141., 690.],
        [123., 198.],
        [110., 782.],
        [ 82., 827.],
        [ 35.,  22.],
        [  6.,  33.],
        [ 68., 880.],
        [178.,  44.],
        [174., 147.],
        [131., 125.],
        [270., 832.],
        [264., 112.]])
Labels (Avaliações): tensor([2., 2., 3., 3., 5., 3., 5., 3., 4., 5., 3., 4., 5., 4., 3., 4., 4., 3.,
        5., 1., 5., 4., 4., 4., 5., 4., 4., 5., 5., 4., 3., 5.])

Inputs (Usuário, Item): tensor([[ 50., 792.],
        [137., 562.],
        [ 68., 219.],
        [ 43., 289.],
        [160., 113.],
        [178., 872.],
        [272., 226.],
        [147., 333.],
        [ 45.,   7.],
        [283., 176.],
        [  1., 604.],
        [293.,  52.],
        [131., 232.],
        [ 57.,  33.],
        [133., 491.],
        [249., 679.],
        [249., 480.],
        [ 23.,  21.],
        [237., 398.],
        [137.,  83.],
        [253., 527.],
        [ 92., 823.],
        [193., 148.],
        [217., 568.],
        [ 70., 166.],
        [ 53., 160.],
        [ 98., 433.],
        [231.,  30.],
        [154., 316.],
        [ 29., 504.],
        [ 96., 345.],
        [ 22., 424.]])
Labels (Avaliações): tensor([3., 5., 3., 4., 4., 4., 4., 5., 4., 3., 1., 4., 4., 5., 3., 3., 1., 3.,
        3., 3., 3., 2., 3., 4., 2., 5., 4., 3., 3., 1., 4., 2.])

Inputs (Usuário, Item): tensor([[130., 690.],
        [226., 357.],
        [225., 214.],
        [230., 983.],
        [164., 102.],
        [  2., 109.],
        [  0., 659.],
        [287., 426.],
        [129., 729.],
        [276., 385.],
        [ 21., 375.],
        [ 68.,  90.],
        [144., 405.],
        [ 26., 172.],
        [ 26.,  90.],
        [236., 126.],
        [227., 205.],
        [ 16., 831.],
        [234., 297.],
        [216.,  35.],
        [260., 370.],
        [ 84., 881.],
        [ 21., 158.],
        [194., 611.],
        [183., 546.],
        [193., 276.],
        [ 36., 899.],
        [110., 628.],
        [169., 261.],
        [142., 910.],
        [196., 230.],
        [178.,  29.]])
Labels (Avaliações): tensor([4., 4., 5., 3., 4., 4., 5., 4., 5., 5., 2., 5., 2., 4., 5., 4., 4., 4.,
        4., 4., 2., 2., 4., 3., 3., 4., 2., 5., 4., 2., 4., 5.])

Inputs (Usuário, Item): tensor([[263.,  43.],
        [ 32., 145.],
        [296., 514.],
        [ 30., 700.],
        [182., 342.],
        [208., 751.],
        [ 15., 219.],
        [ 35., 418.],
        [ 26., 180.],
        [199., 339.],
        [254., 431.],
        [219.,  87.],
        [ 94.,  18.],
        [258., 239.],
        [  1., 459.],
        [141., 373.],
        [ 18., 696.],
        [281., 331.],
        [ 22., 726.],
        [ 35., 298.],
        [100., 508.],
        [119., 810.],
        [ 35., 735.],
        [  3., 938.],
        [256., 311.],
        [ 22., 269.],
        [ 55., 828.],
        [ 14.,  28.],
        [220., 243.],
        [  7., 585.],
        [ 28., 541.],
        [ 15., 532.]])
Labels (Avaliações): tensor([4., 4., 4., 5., 2., 3., 5., 4., 2., 4., 4., 4., 5., 3., 3., 5., 4., 4.,
        5., 2., 4., 1., 2., 4., 2., 4., 4., 3., 5., 4., 4., 5.])

Inputs (Usuário, Item): tensor([[102., 159.],
        [256., 679.],
        [213., 630.],
        [ 39.,  15.],
        [127., 791.],
        [240.,  68.],
        [ 72., 461.],
        [170.,  53.],
        [  3.,   6.],
        [106., 192.],
        [134., 957.],
        [ 26., 481.],
        [ 51., 658.],
        [134., 701.],
        [172., 305.],
        [283., 323.],
        [223., 138.],
        [ 70., 244.],
        [ 83., 245.],
        [159., 226.],
        [270., 296.],
        [ 99., 920.],
        [ 17., 487.],
        [ 99.,   6.],
        [134., 513.],
        [113., 367.],
        [  8., 912.],
        [168., 722.],
        [ 71., 336.],
        [273., 179.],
        [153., 135.],
        [173., 989.]])
Labels (Avaliações): tensor([3., 5., 3., 3., 4., 5., 3., 3., 5., 3., 1., 3., 1., 5., 5., 4., 3., 2.,
        3., 3., 4., 2., 4., 3., 4., 3., 1., 3., 5., 4., 4., 2.])

Inputs (Usuário, Item): tensor([[249., 438.],
        [  3., 149.],
        [ 55., 233.],
        [119., 876.],
        [248.,  27.],
        [244., 511.],
        [ 17., 230.],
        [181., 687.],
        [137., 688.],
        [ 15., 625.],
        [173., 257.],
        [ 39., 296.],
        [143., 128.],
        [262., 105.],
        [ 71., 214.],
        [222., 550.],
        [  2.,  53.],
        [ 89., 905.],
        [ 90., 409.],
        [ 40., 945.],
        [124., 404.],
        [104., 121.],
        [256., 300.],
        [279.,   5.],
        [ 68., 189.],
        [110., 235.],
        [ 53., 709.],
        [157., 181.],
        [234., 626.],
        [ 18., 209.],
        [253., 338.],
        [139., 345.]])
Labels (Avaliações): tensor([4., 4., 5., 3., 4., 2., 3., 4., 4., 4., 3., 3., 5., 4., 4., 3., 4., 4.,
        3., 3., 5., 4., 4., 3., 4., 5., 3., 4., 3., 3., 4., 5.])

Inputs (Usuário, Item): tensor([[124., 575.],
        [116., 946.],
        [ 51., 867.],
        [198.,  71.],
        [245., 963.],
        [284., 236.],
        [163.,  25.],
        [169.,   7.],
        [287., 414.],
        [ 24., 118.],
        [114., 170.],
        [ 75., 297.],
        [ 26., 402.],
        [156., 351.],
        [ 44., 557.],
        [129., 679.],
        [177., 912.],
        [ 92.,  97.],
        [ 64., 310.],
        [292., 903.],
        [ 78., 806.],
        [100., 140.],
        [104., 712.],
        [ 44., 385.],
        [104., 560.],
        [111., 329.],
        [ 79.,  93.],
        [126., 660.],
        [ 37., 744.],
        [161., 190.],
        [247.,  48.],
        [  7.,   9.]])
Labels (Avaliações): tensor([4., 5., 3., 3., 2., 1., 4., 5., 4., 5., 3., 3., 5., 3., 5., 4., 4., 4.,
        5., 4., 3., 2., 4., 3., 4., 2., 3., 4., 4., 4., 3., 5.])

Inputs (Usuário, Item): tensor([[116., 987.],
        [ 56., 368.],
        [207., 703.],
        [ 48., 643.],
        [144., 499.],
        [ 62., 563.],
        [129., 583.],
        [250., 541.],
        [ 47., 201.],
        [ 86., 221.],
        [150.,  19.],
        [202., 424.],
        [ 94., 194.],
        [ 43., 602.],
        [196., 100.],
        [250., 819.],
        [  8., 576.],
        [127., 903.],
        [  4.,  87.],
        [ 48., 452.],
        [135., 586.],
        [ 21., 778.],
        [138., 247.],
        [263., 504.],
        [258., 708.],
        [294., 967.],
        [ 47., 153.],
        [169., 778.],
        [ 19., 513.],
        [165., 902.],
        [264., 849.],
        [  4., 613.]])
Labels (Avaliações): tensor([5., 4., 3., 5., 4., 3., 2., 4., 4., 4., 5., 2., 4., 1., 5., 4., 3., 5.,
        4., 3., 3., 4., 3., 4., 5., 1., 4., 3., 2., 5., 3., 3.])

Inputs (Usuário, Item): tensor([[215., 111.],
        [173., 939.],
        [ 49., 495.],
        [ 29., 395.],
        [138., 580.],
        [296., 127.],
        [171.,  66.],
        [156.,  77.],
        [276., 130.],
        [ 10., 772.],
        [186.,  71.],
        [ 83., 526.],
        [259., 259.],
        [ 41., 532.],
        [ 85., 352.],
        [ 26., 128.],
        [ 71., 800.],
        [198., 538.],
        [151., 365.],
        [143., 576.],
        [ 68., 149.],
        [167.,  48.],
        [ 96., 419.],
        [211., 409.],
        [ 49., 269.],
        [118., 858.],
        [172., 500.],
        [140., 299.],
        [178.,  21.],
        [ 83.,  85.],
        [ 57., 111.],
        [208.,  95.]])
Labels (Avaliações): tensor([4., 1., 5., 5., 1., 5., 2., 3., 4., 3., 4., 3., 4., 4., 4., 5., 4., 2.,
        3., 4., 5., 4., 3., 2., 5., 3., 4., 4., 4., 3., 4., 4.])

Inputs (Usuário, Item): tensor([[277.,  65.],
        [172., 468.],
        [140., 298.],
        [147., 697.],
        [  4.,   9.],
        [119., 745.],
        [279.,  78.],
        [155., 140.],
        [251., 135.],
        [153., 747.],
        [ 97., 163.],
        [ 89., 795.],
        [297., 688.],
        [ 40.,  21.],
        [176., 601.],
        [ 35., 830.],
        [ 77.,  49.],
        [172., 166.],
        [ 54., 384.],
        [ 86.,  79.],
        [123., 217.],
        [247., 192.],
        [ 33., 220.],
        [292., 151.],
        [ 79., 931.],
        [ 38., 282.],
        [175., 378.],
        [249., 417.],
        [263., 379.],
        [260.,  76.],
        [153., 951.],
        [225.,  81.]])
Labels (Avaliações): tensor([5., 5., 3., 5., 5., 5., 2., 5., 5., 5., 3., 4., 2., 5., 3., 2., 4., 4.,
        4., 5., 4., 3., 5., 3., 2., 3., 5., 2., 3., 2., 2., 4.])

Inputs (Usuário, Item): tensor([[196., 357.],
        [254., 348.],
        [163.,  86.],
        [135., 494.],
        [105., 175.],
        [ 18., 812.],
        [223., 264.],
        [ 58., 963.],
        [ 64., 671.],
        [170., 117.],
        [193.,  35.],
        [296., 324.],
        [ 90., 292.],
        [161., 867.],
        [258., 472.],
        [281., 148.],
        [  2., 202.],
        [233., 443.],
        [  5., 507.],
        [294., 186.],
        [249., 124.],
        [230., 351.],
        [126., 281.],
        [ 55., 523.],
        [ 44., 603.],
        [130., 705.],
        [243., 186.],
        [161.,  86.],
        [ 56., 344.],
        [209., 772.],
        [241., 472.],
        [129., 395.]])
Labels (Avaliações): tensor([3., 2., 4., 3., 3., 4., 3., 1., 5., 4., 5., 3., 4., 5., 4., 4., 3., 5.,
        4., 5., 3., 5., 5., 4., 5., 5., 5., 5., 4., 1., 5., 2.])

Inputs (Usuário, Item): tensor([[255., 458.],
        [256., 879.],
        [ 17., 307.],
        [143., 367.],
        [ 63., 753.],
        [256., 154.],
        [191., 465.],
        [ 19., 687.],
        [  8., 832.],
        [ 64., 666.],
        [100., 270.],
        [242., 896.],
        [235.,  37.],
        [ 32., 457.],
        [ 10., 992.],
        [ 49., 724.],
        [289., 416.],
        [ 53.,  23.],
        [232., 203.],
        [ 28.,  22.],
        [252.,  77.],
        [  3., 298.],
        [242.,  84.],
        [202., 500.],
        [149., 849.],
        [228., 296.],
        [ 18., 699.],
        [ 87., 280.],
        [163.,  92.],
        [116., 888.],
        [ 57., 218.],
        [118., 704.]])
Labels (Avaliações): tensor([3., 2., 3., 4., 4., 5., 4., 3., 3., 5., 4., 3., 3., 1., 3., 4., 4., 5.,
        3., 4., 5., 4., 4., 4., 4., 5., 5., 4., 5., 2., 3., 4.])

Inputs (Usuário, Item): tensor([[171., 856.],
        [261., 742.],
        [ 15., 614.],
        [287., 135.],
        [ 83., 461.],
        [ 66., 117.],
        [ 63., 801.],
        [213., 247.],
        [161., 127.],
        [ 88., 170.],
        [ 45., 862.],
        [111.,  68.],
        [ 94., 776.],
        [ 16., 178.],
        [198., 938.],
        [ 57., 778.],
        [ 15., 852.],
        [141., 181.],
        [146.,  99.],
        [ 34., 430.],
        [194., 349.],
        [126., 445.],
        [  7., 198.],
        [124., 787.],
        [ 25., 693.],
        [ 41., 931.],
        [ 89., 868.],
        [  1.,  55.],
        [252., 641.],
        [ 44., 265.],
        [163., 814.],
        [261., 121.]])
Labels (Avaliações): tensor([4., 4., 4., 3., 4., 5., 4., 3., 5., 3., 4., 2., 1., 5., 3., 4., 3., 4.,
        2., 1., 4., 5., 4., 4., 4., 4., 4., 4., 5., 3., 2., 5.])

Inputs (Usuário, Item): tensor([[159.,  39.],
        [168., 264.],
        [221., 429.],
        [ 52., 571.],
        [147., 124.],
        [228., 175.],
        [199., 435.],
        [135., 167.],
        [198., 423.],
        [ 75.,   2.],
        [ 16., 792.],
        [ 80., 376.],
        [ 75., 264.],
        [275.,   8.],
        [213., 628.],
        [107., 268.],
        [ 19., 960.],
        [  7., 450.],
        [ 56., 501.],
        [111., 560.],
        [  4., 602.],
        [ 25.,  20.],
        [187., 960.],
        [217., 756.],
        [266., 390.],
        [ 54.,  54.],
        [ 14.,  61.],
        [269., 248.],
        [280., 188.],
        [ 68., 884.],
        [153.,  40.],
        [118., 453.]])
Labels (Avaliações): tensor([5., 2., 4., 4., 3., 5., 1., 4., 2., 5., 4., 4., 3., 5., 4., 3., 3., 4.,
        2., 3., 1., 3., 4., 3., 3., 5., 4., 5., 2., 3., 4., 3.])

Inputs (Usuário, Item): tensor([[ 45., 996.],
        [156., 581.],
        [278., 773.],
        [112., 314.],
        [136., 807.],
        [ 50., 583.],
        [  3., 556.],
        [120.,  77.],
        [ 36., 126.],
        [151., 150.],
        [203., 908.],
        [200., 361.],
        [229., 115.],
        [213., 729.],
        [205., 243.],
        [ 27., 691.],
        [251., 702.],
        [134., 347.],
        [113., 231.],
        [ 14., 687.],
        [292., 222.],
        [101., 900.],
        [ 63., 742.],
        [215.,   8.],
        [ 66., 111.],
        [256., 494.],
        [ 92., 413.],
        [ 65., 953.],
        [ 82.,  35.],
        [ 53., 390.],
        [104., 575.],
        [ 63., 458.]])
Labels (Avaliações): tensor([5., 3., 5., 2., 2., 3., 1., 4., 3., 4., 4., 5., 4., 5., 4., 3., 4., 4.,
        4., 4., 4., 4., 4., 5., 4., 3., 4., 3., 3., 4., 1., 4.])

Inputs (Usuário, Item): tensor([[106., 494.],
        [120., 677.],
        [ 95.,  49.],
        [210., 273.],
        [235., 151.],
        [ 18., 519.],
        [ 38.,  46.],
        [126., 338.],
        [169., 322.],
        [114., 234.],
        [124., 982.],
        [209.,  52.],
        [234., 990.],
        [ 94., 552.],
        [143., 466.],
        [ 76., 257.],
        [210.,  33.],
        [291., 220.],
        [161., 565.],
        [  5., 875.],
        [218.,  87.],
        [249., 834.],
        [  0., 304.],
        [  0., 248.],
        [284., 771.],
        [  3., 769.],
        [185., 641.],
        [  3., 704.],
        [ 11., 275.],
        [139., 261.],
        [  0.,   6.],
        [ 17., 113.]])
Labels (Avaliações): tensor([2., 4., 4., 4., 3., 2., 4., 4., 3., 5., 5., 5., 2., 2., 3., 4., 4., 5.,
        5., 3., 4., 2., 3., 3., 2., 4., 5., 4., 3., 5., 4., 4.])

Inputs (Usuário, Item): tensor([[191.,   5.],
        [229., 426.],
        [  0., 569.],
        [148., 413.],
        [ 82., 377.],
        [220., 395.],
        [194., 693.],
        [234., 135.],
        [195., 279.],
        [147., 459.],
        [169., 173.],
        [ 24., 330.],
        [ 92.,   0.],
        [141., 562.],
        [ 79., 107.],
        [247., 551.],
        [159., 155.],
        [178., 307.],
        [157., 535.],
        [268., 686.],
        [273., 479.],
        [148., 671.],
        [255.,  43.],
        [ 13., 242.],
        [ 10., 176.],
        [ 52., 404.],
        [204., 475.],
        [ 39.,  73.],
        [171., 843.],
        [248., 893.],
        [232.,  69.],
        [217., 849.]])
Labels (Avaliações): tensor([4., 5., 3., 3., 3., 4., 5., 5., 4., 5., 5., 1., 5., 4., 4., 5., 4., 4.,
        2., 2., 2., 4., 4., 3., 4., 5., 2., 3., 4., 2., 4., 3.])

Inputs (Usuário, Item): tensor([[119., 168.],
        [295., 318.],
        [177., 519.],
        [  4., 677.],
        [137., 608.],
        [  7., 868.],
        [  7., 561.],
        [199., 963.],
        [ 24., 338.],
        [247., 309.],
        [199., 564.],
        [ 38., 364.],
        [139., 713.],
        [212., 543.],
        [ 36., 338.],
        [ 82., 211.],
        [ 50., 889.],
        [109., 261.],
        [114., 105.],
        [144., 729.],
        [  7., 564.],
        [101., 912.],
        [251., 430.],
        [ 38., 664.],
        [ 71., 416.],
        [221., 705.],
        [241., 740.],
        [222.,  78.],
        [ 50., 224.],
        [ 60.,  67.],
        [ 85., 163.],
        [245., 159.]])
Labels (Avaliações): tensor([4., 3., 3., 1., 3., 3., 4., 4., 5., 3., 3., 4., 4., 2., 4., 4., 3., 4.,
        5., 5., 4., 3., 2., 3., 4., 4., 3., 1., 5., 2., 4., 3.])

Inputs (Usuário, Item): tensor([[ 87., 664.],
        [ 94., 907.],
        [252., 186.],
        [ 72.,  65.],
        [ 33., 399.],
        [ 37., 227.],
        [224., 168.],
        [120., 412.],
        [ 53., 608.],
        [201.,  95.],
        [206., 739.],
        [261., 472.],
        [ 83., 177.],
        [270., 555.],
        [124., 698.],
        [147.,  20.],
        [ 92., 882.],
        [240., 610.],
        [  5., 763.],
        [ 82.,  38.],
        [ 75., 917.],
        [255., 246.],
        [ 10., 400.],
        [ 54., 856.],
        [105., 878.],
        [  9., 967.],
        [188., 569.],
        [181.,  56.],
        [130.,  49.],
        [ 78., 573.],
        [269., 259.],
        [177., 602.]])
Labels (Avaliações): tensor([1., 4., 5., 4., 5., 4., 4., 3., 5., 3., 3., 4., 4., 4., 5., 4., 3., 1.,
        2., 5., 2., 3., 5., 4., 2., 1., 4., 3., 3., 4., 4., 3.])

Inputs (Usuário, Item): tensor([[ 15., 318.],
        [ 35., 452.],
        [299., 543.],
        [ 26., 218.],
        [299., 689.],
        [258., 795.],
        [ 31., 685.],
        [216., 249.],
        [  9., 462.],
        [ 68.,   1.],
        [253., 476.],
        [ 13., 220.],
        [291., 429.],
        [ 47., 167.],
        [180., 642.],
        [194., 991.],
        [289., 560.],
        [123., 175.],
        [ 24., 203.],
        [190., 781.],
        [  3., 552.],
        [111., 499.],
        [238., 409.],
        [ 94., 667.],
        [102.,   8.],
        [185., 473.],
        [131., 158.],
        [103., 617.],
        [199., 874.],
        [ 44., 901.],
        [ 45., 444.],
        [289., 993.]])
Labels (Avaliações): tensor([4., 3., 3., 5., 3., 3., 4., 2., 5., 5., 4., 5., 3., 3., 3., 3., 4., 4.,
        3., 5., 5., 5., 3., 3., 4., 3., 5., 3., 4., 5., 5., 4.])

Inputs (Usuário, Item): tensor([[ 69., 646.],
        [ 22., 262.],
        [ 76., 252.],
        [166., 329.],
        [134.,  85.],
        [109., 446.],
        [283., 488.],
        [221., 237.],
        [ 24., 493.],
        [122., 140.],
        [285., 137.],
        [ 23., 699.],
        [144.,   1.],
        [146.,  17.],
        [273., 502.],
        [ 79., 662.],
        [259., 728.],
        [149., 413.],
        [252., 712.],
        [187., 634.],
        [102., 154.],
        [143.,  74.],
        [147., 179.],
        [127., 909.],
        [165., 225.],
        [234., 156.],
        [ 23.,  92.],
        [166., 677.],
        [264., 642.],
        [136., 752.],
        [116., 706.],
        [132.,  40.]])
Labels (Avaliações): tensor([3., 4., 3., 2., 5., 5., 2., 2., 2., 3., 4., 5., 4., 4., 5., 3., 4., 2.,
        5., 4., 3., 4., 4., 4., 4., 4., 5., 2., 3., 4., 5., 4.])

Inputs (Usuário, Item): tensor([[ 11., 780.],
        [136., 914.],
        [  3., 107.],
        [  8., 424.],
        [143., 353.],
        [ 16., 188.],
        [204., 670.],
        [153., 417.],
        [202., 428.],
        [ 79., 120.],
        [138., 334.],
        [137., 218.],
        [186., 530.],
        [250.,   1.],
        [122., 462.],
        [165., 345.],
        [ 32., 118.],
        [ 50., 764.],
        [ 34., 528.],
        [112., 173.],
        [219., 722.],
        [128., 852.],
        [164., 824.],
        [101., 237.],
        [245., 242.],
        [206., 361.],
        [141., 636.],
        [ 66., 694.],
        [ 19., 758.],
        [ 76., 376.],
        [202., 490.],
        [ 50., 553.]])
Labels (Avaliações): tensor([3., 4., 5., 2., 5., 2., 4., 3., 3., 4., 3., 3., 4., 5., 4., 5., 5., 2.,
        2., 2., 4., 2., 3., 3., 3., 4., 3., 4., 2., 4., 2., 3.])

Inputs (Usuário, Item): tensor([[ 79., 353.],
        [ 36., 763.],
        [ 50.,  17.],
        [  9., 440.],
        [  9., 429.],
        [ 69.,  21.],
        [ 67.,  58.],
        [183., 250.],
        [ 31., 900.],
        [257.,  42.],
        [149., 311.],
        [  7., 250.],
        [172., 201.],
        [ 37.,  25.],
        [ 46., 721.],
        [  7., 242.],
        [112., 310.],
        [240., 173.],
        [202.,  25.],
        [208., 289.],
        [164.,  85.],
        [ 29., 665.],
        [  2., 566.],
        [ 25.,  97.],
        [ 72., 118.],
        [  3., 119.],
        [ 64., 431.],
        [ 73., 248.],
        [151., 283.],
        [152.,  65.],
        [ 84., 269.],
        [  3., 997.]])
Labels (Avaliações): tensor([3., 3., 4., 5., 3., 3., 4., 3., 4., 3., 2., 3., 5., 4., 5., 4., 3., 4.,
        3., 4., 4., 3., 4., 4., 5., 1., 3., 1., 3., 4., 4., 5.])

Inputs (Usuário, Item): tensor([[166.,  20.],
        [247., 391.],
        [248.,  38.],
        [279., 255.],
        [209., 125.],
        [284., 506.],
        [109., 777.],
        [102., 411.],
        [250., 576.],
        [ 56., 710.],
        [ 99.,  31.],
        [ 97., 525.],
        [ 93., 568.],
        [129., 403.],
        [ 36., 802.],
        [205., 222.],
        [  6., 334.],
        [ 48., 745.],
        [250., 137.],
        [180., 893.],
        [221., 143.],
        [272., 690.],
        [106., 852.],
        [ 89.,  57.],
        [110., 750.],
        [297., 449.],
        [252., 254.],
        [243., 651.],
        [138., 225.],
        [111.,   7.],
        [104.,  31.],
        [208., 361.]])
Labels (Avaliações): tensor([3., 5., 3., 2., 5., 3., 5., 4., 1., 2., 3., 2., 3., 4., 3., 4., 4., 3.,
        2., 2., 4., 4., 3., 4., 3., 4., 5., 5., 3., 5., 4., 4.])

Inputs (Usuário, Item): tensor([[146., 188.],
        [286., 165.],
        [132., 268.],
        [195., 553.],
        [121., 578.],
        [218., 187.],
        [  2., 721.],
        [208., 227.],
        [  1., 657.],
        [  3., 380.],
        [133., 868.],
        [ 35., 246.],
        [ 12., 867.],
        [ 57., 156.],
        [271.,  74.],
        [141., 452.],
        [ 27., 305.],
        [120.,  50.],
        [ 49., 310.],
        [167.,  82.],
        [285., 188.],
        [192.,  70.],
        [ 44., 493.],
        [292., 409.],
        [135.,  74.],
        [163., 881.],
        [192., 557.],
        [103., 542.],
        [  4., 274.],
        [ 25., 869.],
        [195., 388.],
        [174., 996.]])
Labels (Avaliações): tensor([1., 4., 3., 3., 2., 4., 4., 4., 3., 5., 3., 2., 3., 3., 5., 4., 4., 4.,
        3., 4., 4., 3., 5., 1., 3., 1., 4., 3., 4., 3., 5., 3.])

Inputs (Usuário, Item): tensor([[ 30., 106.],
        [ 36.,  87.],
        [138., 157.],
        [115., 410.],
        [126., 417.],
        [102., 739.],
        [106., 554.],
        [253.,   0.],
        [290., 356.],
        [274., 425.],
        [  5., 315.],
        [295., 219.],
        [178., 116.],
        [ 49., 565.],
        [ 50., 791.],
        [ 63., 179.],
        [173., 199.],
        [ 75., 945.],
        [202., 657.],
        [282.,  31.],
        [ 74., 853.],
        [131., 129.],
        [114., 872.],
        [154., 493.],
        [266., 249.],
        [246., 832.],
        [  7., 399.],
        [243., 994.],
        [ 42., 762.],
        [ 92., 601.],
        [ 57., 622.],
        [225., 540.]])
Labels (Avaliações): tensor([4., 4., 4., 5., 3., 3., 4., 4., 4., 5., 3., 4., 4., 4., 3., 4., 4., 4.,
        1., 4., 4., 5., 3., 1., 4., 5., 5., 1., 4., 2., 4., 5.])

Inputs (Usuário, Item): tensor([[143., 325.],
        [219.,  89.],
        [ 86., 654.],
        [ 99.,   8.],
        [ 42., 735.],
        [  4., 211.],
        [127., 712.],
        [158., 518.],
        [272.,  45.],
        [188., 836.],
        [266., 125.],
        [262., 646.],
        [135., 629.],
        [233., 792.],
        [ 58.,  44.],
